flight_id,arrival_delay_minutes,hours_worked
FL1414,12,8.75
FL1415,45,10.7
FL1416,-9,7.32
FL1417,13,8.0
FL1418,16,7.7
FL1419,-5,10.0
FL1420,-3,6.300000000000001
FL1421,-5,7.8
FL1423,15,7.2
FL1426,-34,8.05
FL1427,0,7.55
FL1428,-15,7.7
FL1429,11,8.149999999999999
FL1430,10,6.75
FL1431,2,8.325
FL1432,15,8.879999999999999
FL1433,24,7.0
FL1434,3,7.471428571428571
FL1435,-16,7.1000000000000005
FL1437,5,8.4
FL1438,9,7.529999999999999
FL1439,-14,8.566666666666666
FL1440,19,8.2
FL1442,-28,7.4799999999999995
FL1444,27,13.6
FL1445,-35,9.275
FL1446,-6,9.366666666666667
FL1447,-7,9.15
FL1449,3,6.025
FL1450,-24,8.166666666666666
FL1451,22,7.1
FL1452,-19,8.0
FL1453,0,9.7
FL1454,-10,7.883333333333333
FL1455,-6,11.4
FL1456,23,5.449999999999999
FL1457,35,9.25
FL1458,-20,7.659999999999999
FL1459,17,7.866666666666667
FL1461,-9,6.366666666666667
FL1462,14,8.566666666666666
FL1463,-15,7.225
FL1464,14,7.75
FL1465,19,5.5
FL1466,-3,8.866666666666667
FL1467,31,7.7
FL1468,-20,7.6000000000000005
FL1469,31,8.200000000000001
FL1470,-33,7.4
FL1471,58,7.257142857142857
FL1472,-3,9.025
FL1473,-18,8.219999999999999
FL1474,0,6.466666666666666
FL1475,-15,7.675000000000001
FL1476,12,7.720000000000001
FL1477,32,6.866666666666667
FL1478,-14,8.666666666666666
FL1479,16,9.549999999999999
FL1480,-25,6.75
FL1481,25,9.34
FL1482,13,8.4
FL1483,26,8.833333333333334
FL1484,2,8.0625
FL1486,21,7.216666666666666
FL1487,-21,6.3
FL1489,4,9.149999999999999
FL1490,-2,9.525
FL1491,16,9.566666666666666
FL1492,26,7.6000000000000005
FL1493,15,7.366666666666667
FL1494,25,8.68
FL1495,11,8.700000000000001
FL1496,14,9.1
FL1497,2,5.324999999999999
FL1498,14,6.666666666666667
FL1499,8,8.1
